MachineID,OperatingTemperature,VibrationLevel,CycleCount,AmbientTemperature,OperatingHours,FailureProbability,FailureStatus
M4,65.48097686096948,0.5375958771457171,5119,15.960650056201501,21,0.29785387693525145,0
M2,60.74955015292285,0.3597260115364429,3942,22.366420688674726,21,0.2544929942028061,0
M2,69.43108123249992,0.5859751544546059,5429,27.984187091560795,17,0.3651847851295518,0
M2,58.023628471219304,0.5214185586730097,9601,33.68540099751807,9,0.22410653094887079,0
M1,66.83201377859112,0.6936402501703375,9283,25.527353631749566,17,0.29633905255621235,0
M2,56.84126569260629,0.6648168871768009,2593,16.945855694535414,5,0.20088792311060188,0
M1,90.96945640063383,0.4238672790899391,5810,15.86298160344999,20,0.751080211281029,1
M2,67.82310095334624,0.403695679881589,5366,28.419180038355822,8,0.3850377252297876,0
M4,64.56509263329552,0.6335921546557167,5938,30.19286482702361,6,0.27117238328488796,0
M4,70.20703096880581,0.4289582316315797,6738,27.623473649867115,11,0.41573805015182674,0
M3,69.39907311704073,0.44771978682774155,6814,28.584697807933285,19,0.36186522265932053,0
M4,69.83670595136375,0.5560711434473803,4953,35.313724209727695,4,0.34654774071083494,0
M3,75.7417012033207,0.6914995263096777,3448,22.76093375449429,18,0.4905938404366565,0
M4,75.51674327898118,0.5772121113097922,5792,26.747693273175567,1,0.5140158156482832,0
M1,65.68861353816656,0.3181733500880224,5654,20.39484566800723,13,0.2947976641299894,0
M4,62.559854795580094,0.5431360854075726,8740,23.816640726813972,14,0.2911126429872022,0
M3,66.44099183008909,0.5061882554396947,5996,18.90412977602942,1,0.33920408150007275,0
M3,47.51171367163561,0.42855587873698675,4814,24.688379338929572,11,0.062112828176032246,0
M2,57.56944145022989,0.44146385364160456,2543,26.455353759792853,17,0.15720936311986322,0
M1,83.72184938204418,0.5184276984296938,2327,26.40910153373213,4,0.6286246786932527,0
M4,86.49539215470308,0.3386911423347247,5328,19.878008651152726,12,0.6835017880290433,1
M2,68.98466539168192,0.5392121778614312,1798,25.76404639255329,10,0.3417661036441845,0
M4,75.86631342390366,0.5362323976652524,3164,33.793976733826085,6,0.4799435536850433,0
M4,74.38356194510116,0.5081365868184903,2484,28.75271964669795,1,0.4344385051718517,0
M2,102.94587517667829,0.31600399334889573,2400,30.418410902772305,7,1.0,1
M2,80.54027481380977,0.4691308276241082,6170,20.968093609437922,21,0.5800630224740699,0
M2,62.17080281736542,0.5429116861281453,6737,23.14127038141781,16,0.36175208110117535,0
M2,58.80874140682481,0.45342241298717845,8833,20.785645472123942,14,0.23360865710969167,0
M2,56.352900819094884,0.6362029058002109,2992,21.4712114896567,23,0.14976571785086792,0
M4,71.96710679587692,0.5587562186625412,1864,29.62911857006548,20,0.4141376950957304,0
M2,61.75823200530117,0.44456483578251293,2134,20.106392284103542,20,0.2627872230199457,0
M1,58.11103289042968,0.7349338637820226,1805,33.883593101196844,6,0.17162963834210548,0
M3,63.331621325114945,0.33863160016912924,2545,29.02162798017905,22,0.27649266548025797,0
M2,54.999453552357735,0.3330914476128291,10921,30.867805697607608,5,0.213703369308765,0
M2,83.86081222870895,0.3186945476627663,1634,26.331299108618495,21,0.6904625627119371,1
M4,79.65369361112832,0.5954267323499455,6788,29.321176538009023,18,0.5390959942024794,0
M2,69.78649170364437,0.4055726902391237,7765,29.132062626182353,15,0.3791740535480652,0
M2,87.7087543465587,0.785882826669007,9691,31.12668588304678,6,0.6583636985503213,1
M2,69.30714570886784,0.37303525545290833,9383,23.431149385601685,19,0.3932555470085156,0
M4,60.768156462709776,0.5366605575318372,1507,34.64277905875026,1,0.24755787339306573,0
M2,83.46223462657653,0.5449863585041972,6405,33.04681305469705,1,0.6639937607129824,1
M3,74.34791208148569,0.7142857273730006,4433,26.955183079651178,13,0.47846148098346103,0
M4,55.84373065422819,0.7486074879602493,4750,33.696402785331884,3,0.22740048637974544,0
M3,67.32524389106285,0.5571106676939458,5333,19.39348115218981,10,0.3527457842833611,0
M4,61.14007973861263,0.6363433826670835,3237,23.5990321895066,21,0.2473363398089834,0
M2,55.89934100542527,0.5618219654513343,3608,26.72245510519674,3,0.1763996710920092,0
M3,83.56088200278204,0.6577574303845558,3710,26.8605897605399,9,0.5458241029299175,0
M4,92.76113555905526,0.40212110925159217,10132,24.448636261681266,8,0.7390269321656848,1
M1,54.51252531988642,0.5589794068439058,4517,29.434514963033063,3,0.17179413503652266,0
M2,71.54181897760053,0.38012344654264285,5274,25.762942818734142,13,0.47799049669354793,0
M4,63.29517360291862,0.4665063477157009,6312,22.498903331874907,6,0.27843671126805736,0
M1,65.88176643869429,0.3697487095361258,9265,24.74151106765514,13,0.30292660687602396,0
M4,62.355092610845645,0.6621914535881599,2279,29.79314485368727,23,0.288669529522791,0
M1,59.738141035350395,0.5824454711662592,2036,28.12626458960311,20,0.24882826143547107,0
M2,73.65032621807333,0.5002564347607206,6527,30.873697526622742,20,0.3896530275581654,0
M3,61.175395693599015,0.6699149130097868,7021,22.588726690005494,12,0.25535092150739874,0
M1,74.02906862918987,0.3855908292702851,9256,32.734102044800125,13,0.42517319215012916,0
M4,67.63700750979974,0.4509459762519615,9632,36.11847527659216,2,0.3730504431332265,0
M2,67.4966386138863,0.36548540540826707,252,28.111735707632732,21,0.34045995246414856,0
M1,60.251686672314996,0.32177200840936543,8481,19.282737998994897,23,0.2380363552484765,0
M4,62.88154021671009,0.510673613050204,8620,17.543868429314053,16,0.2897438553977834,0
M4,79.86451308130094,0.5225941109817581,8191,23.368236819690278,23,0.5126076792476777,0
M4,72.23141785697779,0.7469813168395393,10450,23.082308506808772,6,0.47050015852491567,0
M1,60.82456120303707,0.45439272323477814,4191,21.997306074585598,19,0.23215187478820506,0
M1,70.28307974331126,0.39419545769944425,6554,31.00297202789594,21,0.39609410759550073,0
M1,78.34352019778964,0.7449961484244902,9189,24.805091261043792,13,0.5166264354609983,0
M3,52.62279392434957,0.6158772483305921,3458,21.804445098480443,17,0.1407527457484461,0
M1,77.16798804763722,0.4413011476621981,8023,26.783632050783925,23,0.4757787649394717,0
M1,61.49435721403723,0.41279961137252075,4205,20.68474036420757,9,0.2763249458085079,0
M1,78.02109306928222,0.42048456881151797,8460,30.91123508441186,17,0.47794049425425605,0
M3,62.30980304522599,0.47738918713706174,7516,16.38244890425263,2,0.26126992336668475,0
M1,49.294173935324565,0.6425008468874697,1757,25.582156160046097,19,0.12339968070457702,0
M4,55.08500653297401,0.6494081834160517,6232,25.394388078203498,19,0.14801540272912828,0
M1,70.08314997957852,0.6673185145731838,1402,29.923509931787617,7,0.3922002867074956,0
M4,69.18154916493573,0.4038218924265563,2723,22.04674005098998,22,0.4236097740683323,0
M4,61.62176991647365,0.40103615635328344,3469,17.71383059478346,10,0.23915256242135272,0
M4,78.39911601832914,0.5167492345462974,2356,29.87252232034964,10,0.4915724578288824,0
M3,55.949070858030666,0.2821130624355696,1013,17.33948782258991,20,0.13547144091857574,0
M3,68.5824982483273,0.6102259529566125,2758,32.24704773564704,9,0.37095403909550295,0
M3,58.18047411302691,0.3999579438620138,2395,25.05701020130183,17,0.19756631776848507,0
M1,63.58271160756423,0.4463153006626494,6905,34.66452079391474,15,0.2779011582260742,0
M4,73.45359197630684,0.29838441505710495,32,20.58126402947748,2,0.3856178402964164,0
M3,59.774889182413844,0.6430701124497853,2953,20.786283330019664,4,0.24845082343199973,0
M3,65.22512565329266,0.4766498164148298,3128,12.225946747829076,19,0.31790728276227076,0
M1,78.39348747324479,0.3505427976604517,5754,22.659661061865016,17,0.5573094028303368,0
M3,61.33278025854273,0.19878801420581643,5106,24.309926830592293,5,0.28543766644330787,0
M1,78.85249548275559,0.5903113781939628,9235,17.358427888848468,7,0.5275317653518873,0
M2,61.90552811697899,0.6299113780804728,1016,22.34357254771121,18,0.21281632833610714,0
M3,74.9010728621227,0.577903512843259,6416,13.06350853120258,21,0.4755993169531645,0
M2,82.65189296349274,0.4688407174645635,7241,28.099904306663017,22,0.6431923745991824,1
M1,45.657274403191245,0.45546081233421293,4474,27.373769470048202,7,0.04375023110569922,0
M4,63.20928380284054,0.5801791542769954,10008,23.82542205462606,17,0.25817506296911824,0
M3,75.45799499693226,0.4337927441247684,6845,33.850532864458984,7,0.4790876910893855,0
M1,70.77661680347842,0.6187144725186365,1840,30.903630599928473,4,0.3483517618916981,0
M4,72.08673494513805,0.4907011533196673,3851,33.03363798011938,8,0.4457803169892978,0
M4,63.38620885981707,0.5625531626561642,7461,25.79779180549434,13,0.28847991454264116,0
M2,71.45787368441492,0.523094759049314,7541,20.819094952720725,4,0.3954459471651626,0
M1,69.22915515131486,0.4243513498965814,925,24.98210055922579,6,0.3546538741212366,0
M4,81.7722768011944,0.3393723426613757,2175,16.672097493402806,5,0.5880048712933648,0
M3,69.98736858829784,0.5106041922102775,4506,26.715765690108405,12,0.4223611238624819,0
M3,78.05204942916467,0.39635500422663295,7964,23.24381062268507,4,0.43801398584071405,0
M2,65.40929050868313,0.5191729488260856,1891,29.685007941934725,9,0.3154811782739573,0
M4,65.34447279644438,0.5883900900617547,2659,29.965673346897766,4,0.3051833768282724,0
M1,66.90794030814976,0.4851389370301294,1616,31.225192570373054,19,0.3098671698418505,0
M3,72.67151069848391,0.5558287039818286,6359,18.701207934876543,14,0.4516451073898937,0
M4,65.90400803353891,0.4936613974710556,9542,32.17710149554981,5,0.3135311557688481,0
M4,71.54336809365755,0.4533444176521525,7928,30.600599397852406,18,0.430336961571857,0
M2,91.58510946940284,0.4566593927148402,3713,22.44079987848972,10,0.7734336270085675,1
M3,78.15920173720579,0.21223558767136286,2550,21.477904311010857,19,0.5299833822313761,0
M3,67.27720173293093,0.6670198524453939,3050,17.875377095029332,12,0.3301389945730173,0
M1,79.91906452866824,0.5286358887879306,7191,32.37407105983432,18,0.598521363614541,0
M3,64.26141340177207,0.3487682589936828,3065,32.74404805055017,17,0.31512715715969425,0
M1,46.88847329450786,0.4672566092354221,7043,18.033049269146616,11,0.09352065112439094,0
M3,58.498076732173544,0.5385289162419653,6011,22.857674391963023,3,0.2275910923461678,0
M2,46.14503230234517,0.3978631079694612,6741,28.23375248502576,23,0.11093354888814538,0
M3,65.87066474821127,0.38417399073712444,4737,20.20726194275418,17,0.3233906293769966,0
M1,69.11570324796966,0.517494161606479,1200,32.639107029402226,1,0.3854740503522477,0
M1,87.06619505000297,0.4225999528685243,6775,25.741003657488594,15,0.6893386397096061,1
M2,73.3584891865102,0.4605945373185526,10046,26.406989850289133,9,0.4373429121118713,0
M3,70.3231542488735,0.3553926474680749,9900,29.554734002727084,15,0.343625522742483,0
M3,83.48267618138311,0.538710439069902,5501,27.858052474066778,3,0.5273806416741504,0
M2,50.16372493622242,0.5073148285873997,5860,21.212172865140605,22,0.07342587505759111,0
M3,71.44993040233548,0.30099440789031906,9519,15.010223123375775,19,0.41820333003338367,0
M3,76.72187043944989,0.570124216111989,5298,31.32049319800317,13,0.5181726921328094,0
M1,56.95146362691301,0.4432855644078097,8927,31.88425452525767,12,0.16169873982017635,0
M3,78.07085104292362,0.37417496364007263,9705,22.92881543513024,20,0.5843118784439917,0
M3,72.75455822261718,0.4520584602171356,7736,23.58900300336506,1,0.4389835605836621,0
M2,65.37081499090428,0.6762537343354558,5731,28.172273952574493,21,0.3172007881131955,0
M2,77.49608163070047,0.4228225871711194,3098,25.787427858656436,17,0.48833123842052517,0
M4,93.93466127032552,0.5945431047730643,9616,26.12626408766724,13,0.817702591857359,1
M1,70.32954146979888,0.5820800325939046,8665,21.325583779054767,1,0.4126425037958078,0
M3,71.65346053959298,0.5059033781447394,2670,29.434843119912983,10,0.4242381698586576,0
M3,66.29659951426298,0.5224626175307222,5104,25.10725002081185,15,0.3080787782146027,0
M4,59.903714993514555,0.41251580335575544,1057,25.76053782894998,7,0.24797905403589862,0
M3,80.71559503499103,0.33466049809921383,4497,23.76984502874383,22,0.5250077739454955,0
M1,62.65751220779181,0.4862544186511383,6111,28.47950616511438,18,0.24853524869509924,0
M4,71.0586814685836,0.4418627425663954,7134,24.909548813181818,16,0.3913816254843179,0
M1,66.00530672891067,0.2216105871899146,8926,27.704716076823015,14,0.3009861036475572,0
M4,73.85601702358231,0.47411127385282825,5637,15.260240467670625,18,0.4638397965214222,0
M4,72.08403820849425,0.5662764053479827,9306,31.696059334631002,7,0.4399590290360178,0
M2,79.52595501030156,0.25656342717871716,3968,28.675467740954836,17,0.5616620622734485,0
M1,65.89976939597223,0.314571306830464,4360,17.10838044881776,18,0.29779327283436574,0
M3,67.7032806084836,0.5975740443629505,5047,21.06500965786146,12,0.33853533868892643,0
M3,59.36693392279151,0.6943127956582322,867,26.1927222021211,8,0.23504030634463466,0
M1,67.0562308858542,0.43254962772093797,2909,15.489284695837494,22,0.3096817413108048,0
M3,73.42511208577622,0.35484102619003316,8096,30.037155540599574,2,0.4442049976837308,0
M3,76.18326467527518,0.5367435531355965,5796,24.02993203766517,7,0.5127613689564818,0
M1,61.28702977682079,0.6184469903075326,9043,32.85162849364949,4,0.24228336710492196,0
M4,76.67000017781092,0.49492118353536707,2532,23.865489857211234,18,0.5323188590295339,0
M1,80.1819310881781,0.4986885733301104,6341,18.86285370993065,6,0.6254613022252697,0
M4,74.12413988110649,0.5028480614245929,4806,24.541130535167255,9,0.4506749981971626,0
M3,87.4531305381589,0.37799555184325423,8323,23.816537863390995,9,0.7314113697042602,1
M3,61.75379930362457,0.3873746756211155,1822,19.897047096799888,14,0.2602887767704569,0
M3,55.619987130596925,0.6781176610736975,4747,40.90396213106347,8,0.19778473067309008,0
M2,54.63066179036235,0.6368867458005303,1215,22.654719925244592,19,0.12444678418838594,0
M4,83.63745762703556,0.47299514587868,1309,15.15864153339816,3,0.6533722080601043,1
M2,75.67965780719896,0.37132809716848825,7397,33.80051986206453,18,0.49406505138539747,0
M2,70.19991982606192,0.3099369943088284,6699,22.68172710962464,5,0.36938203734917663,0
M1,70.04645766655283,0.5791243139763758,4590,24.126134785590978,14,0.4302431801913815,0
M2,55.84400998051883,0.4373168519277299,2733,23.53704178301509,4,0.20975038583181219,0
M1,95.2194254675551,0.35375431024194304,5963,22.23198099408153,7,0.8555987509440671,1
M1,70.40231655882795,0.81441821827373,6824,16.985309454581035,20,0.41142445097157915,0
M2,69.29095773226062,0.49063147851868727,5792,19.27765894137019,12,0.3999318915127984,0
M4,78.46441258488156,0.5134554780354774,6134,24.84319719822633,2,0.5060962448507869,0
M4,73.18624899915115,0.46241591477858546,1931,21.492116017081734,11,0.46200325929352926,0
M4,71.68981564369346,0.6383235157645951,773,27.539617079212125,14,0.42067682521253724,0
M4,60.30299450960186,0.5053727338789735,2464,28.01496829244236,22,0.2579028068022254,0
M4,75.3215579438596,0.36085886732695593,4264,21.897619186272898,23,0.45908869088783144,0
M2,91.4843973501839,0.5093079290394131,7109,26.141079304198666,16,0.7360677575851295,1
M2,79.73212060288554,0.3811772761850361,9712,24.395696856687145,20,0.6239249630209374,0
M3,86.15718164389526,0.7417605126877223,2250,21.561913848461053,6,0.6783389430391956,1
M4,66.60102011946086,0.6184779050579746,8054,27.847746665519956,23,0.30236419210382914,0
M2,59.260996302802646,0.4353424645399992,4501,25.443988528462476,4,0.22827948111184007,0
M3,66.48004605041174,0.652410198246805,4890,19.469504939900244,15,0.36333308042227364,0
M4,71.39917617714175,0.53207864654477,7948,19.95351336416606,1,0.39067428573796803,0
M1,82.94522219146369,0.6848220991594323,4700,18.856613015700706,7,0.5776419726687364,0
M3,54.856398058142744,0.5566265989237265,5190,38.00649372420119,12,0.13647019649963438,0
M2,86.0273218704358,0.3622389557253976,8557,27.344767833617347,10,0.6602613017327654,1
M1,68.61574848942739,0.4298601926224704,1371,16.875446651680086,5,0.35342995689360834,0
M1,63.93316418975719,0.6333743631141849,7284,27.62849710116518,12,0.3151790835028621,0
M1,61.60944614808621,0.5163054173607811,4552,32.12964757418001,18,0.22544499008992655,0
M3,55.07134690804732,0.3788835600694064,1362,25.658260219570945,10,0.1387616449299856,0
M2,75.9555892023086,0.41717307803965537,5630,33.25061856891123,6,0.5236841057223925,0
M1,71.46213912757703,0.49749716018444023,833,12.294519522085235,12,0.3934497488169186,0
M4,58.40603875362903,0.6779208956933424,6353,9.644745064234348,7,0.19243323647374663,0
M1,58.813439823514855,0.4355386897867423,4950,23.945248636673725,18,0.18508814026757375,0
M1,66.49217376884427,0.5397343726388708,6360,26.680560118119413,2,0.32720132402434526,0
M3,84.97508010460163,0.607314432481665,4873,11.366826647945881,10,0.6925645594256667,1
M3,66.39985412663586,0.48414375982342434,4314,19.62926416622441,15,0.3388305657213209,0
M2,52.95407075190702,0.5184330898689308,5434,18.24933361150685,12,0.16025698375435363,0
M4,67.4404480289106,0.5383457966831504,2889,18.217481577933718,17,0.3389768766998725,0
M3,66.77899350938591,0.556748618043033,8204,18.960153586992877,4,0.33787669150490707,0
M1,47.321206412121704,0.43931149393590563,9973,26.880557469403154,7,0.021407899185116853,0
M2,71.24640561969815,0.6646813568790426,4559,19.070025218688873,9,0.37405431681067125,0
M1,69.62975083169141,0.6866116734406401,9138,22.713966310128825,19,0.3463861324960576,0
M1,77.90476862978963,0.8485398997280381,3046,19.138242033187847,23,0.5081852893980635,0
M3,87.75492565611641,0.6623630014468623,3377,31.391486857164363,7,0.7282320220975992,1
M2,80.71487037784142,0.5679653758015231,3680,30.48212237519246,23,0.5827849526740363,0
M4,66.94337449481846,0.5019458429688272,4120,13.556275693621446,2,0.33756620161700346,0
M4,59.31120745798556,0.4545525323387152,7479,22.39658787296105,6,0.21214975046393222,0
M3,96.5119376529455,0.519244619265842,6743,25.921496276877374,18,0.8853992076787139,1
M3,70.59360159550593,0.45027209062714574,5263,30.099608637418065,6,0.39050158765142035,0
M2,69.5580959644432,0.578842937991391,9407,27.875429213841347,13,0.3842251283978058,0
M4,68.570517867924,0.6317957989075947,5643,23.048140950427573,19,0.38010455600465876,0
M4,69.19555009211204,0.4479168367128462,4638,15.46294217021733,2,0.4124201634281329,0
M4,71.12315421085388,0.647813683851954,7485,29.999599586750545,12,0.3602719532712688,0
M1,68.67443906772846,0.5767787585778824,4398,27.461725479561288,15,0.2929812394529495,0
M4,66.93008414945258,0.40233431380777795,9111,26.786866331573446,14,0.2944310406365599,0
M1,67.15433604597852,0.22598136176488726,3315,23.083314409958202,6,0.3722017405896489,0
M2,66.13978542794413,0.4178824829040173,684,18.21580374400701,18,0.29298116538160623,0
M1,64.91909477646999,0.6364158596695048,6936,29.831135439345356,5,0.27236606646716105,0
M2,70.25742687967625,0.4652981774028926,2209,27.696054840775478,18,0.3982884776199515,0
M4,68.4280823050695,0.435223034107564,877,25.854620112274127,3,0.3372366625920796,0
M4,84.12732382078165,0.4231382481563303,9239,26.39016247201774,3,0.6558070235965969,1
M2,46.54815990569736,0.5969098745596525,7503,16.706679185730856,22,0.02779768758028224,0
M3,81.64581036365524,0.5605524408532323,6470,22.260896717865613,22,0.5767872667871332,0
M2,80.6265409422342,0.5628284446723999,9385,24.326664382406673,10,0.6051740869065637,0
M3,50.605713871937176,0.41455551256351764,6361,14.198795819783701,19,0.08855696189391368,0
M1,68.69068540617701,0.571245139653353,4228,25.304903069236573,3,0.32506408536962733,0
M1,66.68185464231384,0.37804148891316947,8062,29.293000220229768,12,0.32001358168137384,0
M1,56.88376643630832,0.5945347244289036,9529,26.16140132062779,16,0.17585055965615548,0
M4,62.082326265633654,0.4569222035575391,3373,21.30890048626826,17,0.25903995561801246,0
M1,56.62568063904925,0.78372280951439,1578,25.923465083245993,7,0.21448428512254716,0
M3,87.21923691739522,0.6968918669431764,1550,24.67216040473009,13,0.7098187789238662,1
M1,80.40286319740173,0.6299792949868591,8795,23.877959239701692,2,0.5484699032683235,0
M2,82.45949721397511,0.49659731181027117,1840,19.206087340113545,4,0.6090508317035721,0
M2,78.81825149391153,0.5018933358085456,6951,27.453023793216417,10,0.5075178089415795,0
M4,57.92511916543254,0.5138826581792013,5365,21.30584917662378,7,0.20967102071100843,0
M2,64.1016156823006,0.4097549289428433,5843,26.037990189958567,17,0.29625041889982867,0
M3,76.55598560826698,0.6228892656043808,624,26.12427608202897,20,0.46494077695870595,0
M1,58.22242694468663,0.3766616350546871,8255,24.930229107277693,6,0.19507673038540696,0
M4,76.3065411394127,0.599854111617286,2569,22.724333312356876,19,0.5072361043039266,0
M1,69.6643567704359,0.39529830040170455,4784,13.071389397806847,5,0.34090579904982393,0
M1,64.87432048860296,0.5271166899310646,3862,27.242397115340317,10,0.321204469906835,0
M3,75.65570176400021,0.5429763788305559,4793,25.32875456785244,9,0.5052070500777646,0
M2,68.78373549273225,0.4140300932225664,6035,21.788048591732764,13,0.45646000709050705,0
M2,65.28240124465431,0.5813275603505562,9256,26.177621968719162,19,0.3245810560379984,0
M1,84.21073139148704,0.4641686105274905,9312,18.20018604263527,21,0.5878694742356552,0
M4,55.04478135165615,0.6378020177399126,4660,31.069561399021104,6,0.21820743444335114,0
M2,74.2555157889842,0.4260204378704203,3322,22.742721960029762,4,0.4849059104057986,0
M4,76.80914969146417,0.5173519226353551,5464,20.130426655456674,3,0.48352155020680854,0
M2,62.41480205907464,0.6420746556992237,4457,22.26247421944254,3,0.33553563521273566,0
M4,72.23993299540165,0.3584357885122103,4057,23.7848756297304,4,0.43437459393679523,0
M3,59.77059066736846,0.5203318861014694,9472,27.60025834421214,5,0.19191799549394106,0
M4,83.32632179576699,0.5596652546220194,2548,25.877932477117444,8,0.5447564264801804,0
M3,68.73147176690418,0.6052658671715128,4944,25.043134780758,16,0.35117741902223093,0
M3,62.91983575832737,0.5599932508517174,1751,27.222219872025423,22,0.2982849046076052,0
M4,78.56983478107233,0.5866054948736887,2797,22.40456009141439,3,0.5682034297996007,0
